Time,WaterLevel,FlowWater,Total
2016-01-01,428.0,5.17,5.2
2016-01-02,428.0,5.17,5.2
2016-01-03,428.01,5.53,5.2
2016-01-04,428.01,5.17,5.2
2016-01-05,427.99,3.99,5.2
2016-01-06,427.95,3.96,5.2
2016-01-07,427.91,3.81,5.2
2016-01-08,427.86,3.66,5.2
2016-01-09,427.82,4.71,5.2
2016-01-10,427.82,4.87,5.0
2016-01-11,427.77,4.86,7.2
2016-01-12,427.7,4.76,4.9
2016-01-13,427.68,4.87,5.0
2016-01-14,427.68,4.87,5.2
2016-01-15,427.66,4.87,5.2
2016-01-16,427.65,4.56,5.2
2016-01-17,427.61,3.51,5.2
2016-01-18,427.53,2.98,5.2
2016-01-19,427.49,3.54,5.2
2016-01-20,427.41,3.43,5.2
2016-01-21,427.37,4.19,5.2
2016-01-22,427.33,3.5,5.2
2016-01-23,427.26,3.5,5.2
2016-01-24,427.2,3.5,5.2
2016-01-25,427.14,3.5,5.2
2016-01-26,427.08,3.57,5.2
2016-01-27,427.03,3.78,5.2
2016-01-28,426.98,3.68,5.2
2016-01-29,426.91,3.45,5.2
2016-01-30,426.85,3.7,5.2
2016-01-31,426.8,3.7,5.2
2016-02-01,426.75,4.4,5.2
2016-02-02,426.73,4.66,5.2
2016-02-03,426.71,4.4,5.2
2016-02-04,426.68,4.66,5.2
2016-02-05,426.66,4.66,5.2
2016-02-06,426.63,4.4,5.2
2016-02-07,426.6,4.21,5.2
2016-02-08,426.57,4.15,5.2
2016-02-09,426.51,3.56,5.2
2016-02-10,426.52,3.55,5.2
2016-02-11,426.38,3.95,5.2
2016-02-12,426.32,3.78,5.2
2016-02-13,426.26,3.78,5.2
2016-02-14,426.2,3.78,5.2
2016-02-15,426.14,3.78,5.2
2016-02-16,426.08,3.78,5.2
2016-02-17,426.02,3.78,5.2
2016-02-18,425.98,3.8,5.2
2016-02-19,425.9,3.8,5.2
2016-02-20,425.84,3.8,5.2
2016-02-21,425.78,3.8,5.2
2016-02-22,425.72,3.8,5.2
2016-02-23,425.66,3.8,5.2
2016-02-24,425.6,3.81,5.2
2016-02-25,425.54,3.8,5.2
2016-02-26,425.48,3.8,5.2
2016-02-27,425.41,3.29,5.2
2016-02-28,425.32,3.01,5.2
2016-02-29,425.24,3.8,5.2
2016-03-01,425.17,3.8,5.2
2016-03-02,425.13,7.43,5.2
2016-03-03,425.56,18.14,5.2
2016-03-04,426.49,29.95,5.2
2016-03-05,427.34,26.76,7.8
2016-03-06,427.68,16.94,8.7
2016-03-07,428.07,26.67,8.2
2016-03-08,428.64,14.18,5.2
2016-03-09,428.8,10.2,5.2
2016-03-10,428.85,6.67,9.2
2016-03-11,428.79,7.91,9.2
2016-03-12,428.86,8.95,5.2
2016-03-13,428.9,4.91,5.2
2016-03-14,428.85,5.3,8.2
2016-03-15,428.78,7.14,11.2
2016-03-16,428.75,8.36,8.2
2016-03-17,428.72,9.63,10.2
2016-03-18,428.75,8.91,9.2
2016-03-19,428.75,9.45,9.2
2016-03-20,428.78,6.53,5.2
2016-03-21,428.73,5.67,9.2
2016-03-22,428.68,6.4,9.2
2016-03-23,428.65,9.62,9.2
2016-03-24,428.66,9.35,9.2
2016-03-25,428.66,8.27,8.2
2016-03-26,428.69,7.06,5.2
2016-03-27,428.72,4.73,5.2
2016-03-28,428.63,1.94,5.2
2016-03-29,428.6,4.84,6.2
2016-03-30,428.57,4.99,5.2
2016-03-31,428.57,4.81,5.2
2016-04-01,428.56,4.81,5.2
2016-04-02,428.54,4.09,5.2
2016-04-03,428.51,3.37,5.2
2016-04-04,428.46,6.24,5.2
2016-04-05,428.6,12.25,8.3
2016-04-06,428.72,12.47,8.4
2016-04-07,428.82,10.96,8.4
2016-04-08,428.9,10.94,8.4
2016-04-09,428.97,10.37,11.7
2016-04-10,428.91,5.56,5.2
2016-04-11,428.87,4.72,5.2
2016-04-12,428.84,3.01,5.2
2016-04-13,428.8,3.73,5.2
2016-04-14,428.75,2.92,5.2
2016-04-15,428.65,5.15,9.6
2016-04-16,428.56,5.62,8.7
2016-04-17,428.48,5.89,8.7
2016-04-18,428.41,7.05,8.7
2016-04-19,428.32,3.82,8.7
2016-04-20,428.22,6.31,9.6
2016-04-21,428.15,6.42,8.7
2016-04-22,428.07,5.63,8.7
2016-04-23,427.98,5.06,8.7
2016-04-24,427.92,4.88,5.2
2016-04-25,427.85,5.06,8.7
2016-04-26,427.75,5.58,8.7
2016-04-27,427.66,7.06,9.6
2016-04-28,427.59,6.87,8.7
2016-04-29,427.53,6.66,8.7
2016-04-30,427.51,5.22,5.2
2016-05-01,427.47,3.78,5.2
2016-05-02,427.41,3.49,5.2
2016-05-03,427.34,3.49,5.2
2016-05-04,427.25,2.79,5.2
2016-05-05,427.13,3.69,8.4
2016-05-06,427.07,7.53,5.2
2016-05-07,427.15,8.97,8.4
2016-05-08,427.16,8.42,8.4
2016-05-09,427.17,9.25,8.4
2016-05-10,427.2,10.34,9.2
2016-05-11,427.26,8.92,8.4
2016-05-12,427.43,13.17,5.2
2016-05-13,427.71,12.41,5.2
2016-05-14,427.93,8.43,5.2
2016-05-15,427.92,3.66,5.2
2016-05-16,427.86,2.91,5.2
2016-05-17,427.77,6.57,8.2
2016-05-18,427.77,7.14,8.2
2016-05-19,427.76,8.88,9.2
2016-05-20,427.75,9.25,9.2
2016-05-21,427.74,8.79,9.2
2016-05-22,427.79,9.23,5.2
2016-05-23,427.9,6.67,5.2
2016-05-24,427.97,6.67,5.2
2016-05-25,427.97,10.77,9.2
2016-05-26,428.06,9.79,9.2
2016-05-27,428.06,9.46,10.2
2016-05-28,428.06,8.82,9.2
2016-05-29,428.09,8.51,6.2
2016-05-30,428.13,8.45,9.2
2016-05-31,428.11,6.18,7.2
2016-06-01,428.02,4.76,9.2
2016-06-02,427.88,3.41,7.2
2016-06-03,427.76,3.78,7.2
2016-06-04,427.73,5.99,5.2
2016-06-05,427.68,6.61,9.2
2016-06-06,427.7,11.57,9.2
2016-06-07,427.74,11.5,9.2
2016-06-08,427.79,8.28,9.2
2016-06-09,427.78,8.88,9.2
2016-06-10,427.76,7.74,9.2
2016-06-11,427.76,5.17,5.2
2016-06-12,427.7,3.51,5.2
2016-06-13,427.62,3.25,7.2
2016-06-14,427.48,3.33,6.9
2016-06-15,427.44,10.52,10.2
2016-06-16,427.54,13.7,6.0
2016-06-17,427.85,9.92,7.0
2016-06-18,427.98,12.72,9.0
2016-06-19,428.12,13.2,9.0
2016-06-20,428.26,8.51,4.0
2016-06-21,428.28,3.64,4.0
2016-06-22,428.39,6.24,4.0
2016-06-23,428.39,6.24,4.0
2016-06-24,428.4,3.64,4.0
2016-06-25,428.35,2.21,4.0
2016-06-26,428.36,7.95,4.0
2016-06-27,428.56,15.13,9.0
2016-06-28,428.72,11.15,8.0
2016-06-29,428.82,11.17,8.7
2016-06-30,428.91,11.42,8.5
2016-07-01,428.97,11.95,10.8
2016-07-02,428.96,10.33,12.9
2016-07-03,428.98,10.39,6.8
2016-07-04,428.99,14.03,19.7
2016-07-05,428.91,12.29,11.5
2016-07-06,428.92,11.89,11.8
2016-07-07,428.85,8.74,12.3
2016-07-08,428.75,8.29,12.6
2016-07-09,428.65,9.57,13.5
2016-07-10,428.55,7.86,11.4
2016-07-11,428.43,10.62,19.8
2016-07-12,428.27,15.8,20.5
2016-07-13,428.14,16.42,21.1
2016-07-14,427.99,16.04,20.9
2016-07-15,427.84,15.73,20.1
2016-07-16,427.93,15.76,4.0
2016-07-17,428.17,7.71,4.0
2016-07-18,428.2,5.45,5.5
2016-07-19,428.13,11.34,17.4
2016-07-20,428.19,26.87,21.1
2016-07-21,428.38,28.13,21.3
2016-07-22,428.43,30.66,37.8
2016-07-23,428.24,29.23,30.9
2016-07-24,428.32,32.15,24.0
2016-07-25,428.48,34.16,38.3
2016-07-26,428.43,35.49,37.5
2016-07-27,428.37,31.54,33.6
2016-07-28,428.29,30.32,32.6
2016-07-29,428.22,32.14,34.0
2016-07-30,428.25,33.39,33.5
2016-07-31,428.32,41.6,33.4
2016-08-01,428.69,43.27,34.5
2016-08-02,428.85,35.01,33.7
2016-08-03,428.81,32.53,37.1
2016-08-04,428.7,30.82,34.7
2016-08-05,428.57,31.88,37.7
2016-08-06,42841.0,28.5,33.2
2016-08-07,428.33,28.2,31.9
2016-08-08,428.25,29.65,32.0
2016-08-09,428.16,28.04,31.3
2016-08-10,428.07,24.69,24.4
2016-08-11,428.18,28.64,23.5
2016-08-12,428.3,27.84,24.8
2016-08-13,428.42,28.5,25.9
2016-08-14,428.51,26.77,27.1
2016-08-15,428.49,27.93,28.9
2016-08-16,428.53,29.04,28.0
2016-08-17,428.59,28.37,27.5
2016-08-18,428.65,13.15,12.3
2016-08-19,428.52,4.17,7.8
2016-08-20,428.41,3.05,7.4
2016-08-21,428.35,2.56,4.0
2016-08-22,428.32,3.99,4.0
2016-08-23,428.33,5.56,4.0
2016-08-24,428.81,47.38,40.7
2016-08-25,428.78,10.57,4.0
2016-08-26,428.81,13.51,14.5
2016-08-27,428.84,17.33,20.0
2016-08-28,428.75,33.19,38.6
2016-08-29,428.72,35.36,35.3
2016-08-30,428.77,34.02,28.5
2016-08-31,428.83,35.54,38.7
2016-09-01,428.79,29.47,26.1
2016-09-02,428.84,21.3,25.1
2016-09-03,428.73,22.49,21.5
2016-09-04,428.8,18.22,19.7
2016-09-05,428.67,23.06,25.0
2016-09-06,428.89,41.45,37.7
2016-09-07,428.8,34.83,41.1
2016-09-08,428.71,30.76,33.1
2016-09-09,428.61,39.4,43.8
2016-09-10,428.45,41.1,44.2
2016-09-11,428.45,43.19,42.1
2016-09-12,428.7,66.54,51.3
2016-09-13,428.87,44.18,51.3
2016-09-14,428.57,32.52,38.4
2016-09-15,428.54,32.5,33.0
2016-09-16,428.58,36.4,36.7
2016-09-17,428.61,38.85,36.0
2016-09-18,428.81,22.07,13.0
2016-09-19,428.85,35.1,37.0
2016-09-20,428.84,44.39,47.5
2016-09-21,428.75,39.75,42.9
2016-09-22,428.74,38.95,39.3
2016-09-23,428.69,50.91,51.3
2016-09-24,428.67,50.55,51.3
2016-09-25,428.75,18.27,9.0
2016-09-26,428.86,18.72,27.9
2016-09-27,428.71,23.43,21.8
2016-09-28,428.73,14.6,12.1
2016-09-29,428.73,15.69,17.4
2016-09-30,428.77,14.01,11.8
2016-10-01,428.81,12.26,12.2
2016-10-02,428.77,12.51,19.1
2016-10-03,428.7,23.97,25.5
2016-10-04,428.54,23.19,29.0
2016-10-05,428.4,21.92,24.4
2016-10-06,428.66,41.3,24.8
2016-10-07,428.68,36.16,50.0
2016-10-08,428.44,25.96,26.3
2016-10-09,428.83,47.91,43.8
2016-10-10,428.41,26.43,41.0
2016-10-11,428.29,22.32,21.4
2016-10-12,428.26,23.97,20.1
2016-10-13,428.22,18.82,20.1
2016-10-14,428.2,23.57,20.1
2016-10-15,428.58,48.53,42.5
2016-10-16,428.74,41.22,34.5
2016-10-17,428.8,37.6,38.3
2016-10-18,428.6,37.73,45.2
2016-10-19,428.57,33.9,34.6
2016-10-20,428.45,37.68,42.6
2016-10-21,428.32,35.99,43.1
2016-10-22,428.26,43.48,37.1
2016-10-23,428.49,33.9,33.0
2016-10-24,428.38,29.26,36.3
2016-10-25,428.17,25.12,29.8
2016-10-26,428.08,21.3,23.1
2016-10-27,428.06,24.32,27.0
2016-10-28,428.03,21.93,22.4
2016-10-29,428.08,18.92,16.9
2016-10-30,428.48,32.92,9.7
2016-10-31,428.74,29.08,38.8
2016-11-01,428.78,69.09,49.6
2016-11-02,429.36,413.67,406.7
2016-11-03,429.07,181.07,191.8
2016-11-04,428.86,71.83,74.4
2016-11-05,428.72,44.93,42.0
2016-11-06,428.89,33.77,35.6
2016-11-07,428.84,27.81,30.4
2016-11-08,428.67,43.53,47.1
2016-11-09,428.7,50.74,48.6
2016-11-10,428.75,49.86,49.5
2016-11-11,428.68,45.55,49.5
2016-11-12,428.73,56.32,49.5
2016-11-13,428.84,49.14,49.5
2016-11-14,428.78,46.63,49.5
2016-11-15,428.7,47.35,49.5
2016-11-16,428.65,47.71,49.5
2016-11-17,428.7,51.2,48.0
2016-11-18,428.59,41.97,49.5
2016-11-19,428.63,59.92,49.5
2016-11-20,428.8,48.42,49.5
2016-11-21,428.73,46.99,49.5
2016-11-22,428.76,49.84,49.5
2016-11-23,428.64,47.0,49.5
2016-11-24,428.68,51.29,49.5
2016-11-25,428.7,49.14,49.5
2016-11-26,428.67,48.78,49.5
2016-11-27,428.69,50.58,49.5
2016-11-28,428.67,44.46,49.5
2016-11-29,428.54,49.13,49.5
2016-11-30,428.92,149.55,124.2
2016-12-01,429.0,293.35,306.3
2016-12-02,428.84,91.48,96.2
2016-12-03,428.87,54.52,49.5
2016-12-04,428.78,43.26,49.0
2016-12-05,428.82,72.02,60.8
2016-12-06,429.05,204.09,202.2
2016-12-07,429.06,303.77,298.0
2016-12-08,429.03,341.91,343.8
2016-12-09,429.0,162.58,162.6
2016-12-10,429.0,98.0,98.0
2016-12-11,429.0,97.95,98.0
2016-12-12,429.08,191.75,191.8
2016-12-13,428.98,288.23,289.7
2016-12-14,428.99,249.44,248.0
2016-12-15,429.05,346.57,329.3
2016-12-16,429.64,1527.55,1539.7
2016-12-17,428.99,713.92,718.1
2016-12-18,428.99,264.67,264.7
2016-12-19,428.99,248.0,248.0
2016-12-20,429.0,248.36,248.0
2016-12-21,429.0,248.0,248.0
2016-12-22,429.0,176.33,176.3
2016-12-23,429.0,175.92,175.9
2016-12-24,429.0,176.33,176.3
2016-12-25,429.0,129.25,129.3
2016-12-26,429.0,86.0,86.0
2016-12-27,429.0,116.75,117.2
2016-12-28,429.0,98.0,98.0
2016-12-29,429.0,92.58,92.6
2016-12-30,429.0,98.83,98.8
2016-12-31,429.0,98.42,98.4
2017-01-01,429.0,85.08,85.1
2017-01-02,429.0,69.9,69.9
2017-01-03,429.0,58.0,58.0
2017-01-04,428.97,55.21,55.6
2017-01-05,429.0,55.17,55.2
2017-01-06,429.0,54.33,54.3
2017-01-07,428.98,53.62,54.3
2017-01-08,428.98,53.97,54.3
2017-01-09,428.96,50.18,53.8
2017-01-10,428.87,42.51,44.7
2017-01-11,428.78,43.24,47.6
2017-01-12,428.68,41.01,43.1
2017-01-13,428.62,42.66,43.7
2017-01-14,428.64,32.58,28.3
2017-01-15,428.75,29.84,27.3
2017-01-16,428.77,41.66,44.2
2017-01-17,428.73,43.37,44.1
2017-01-18,428.7,41.13,42.9
2017-01-19,428.59,39.31,43.3
2017-01-20,428.5,35.69,37.8
2017-01-21,428.51,38.23,37.5
2017-01-22,428.59,34.87,27.3
2017-01-23,428.74,34.53,35.6
2017-01-24,428.66,26.97,27.3
2017-01-25,428.59,23.03,27.3
2017-01-26,428.55,28.77,27.3
2017-01-27,428.4,17.65,27.3
2017-01-28,428.34,30.24,25.2
2017-01-29,428.51,34.35,31.1
2017-01-30,428.6,34.01,30.4
2017-01-31,428.61,37.18,39.7
2017-02-01,428.57,25.18,27.3
2017-02-02,428.4,20.87,27.3
2017-02-03,428.25,23.39,27.3
2017-02-04,428.11,23.39,27.3
2017-02-05,428.13,26.62,27.3
2017-02-06,428.06,28.41,27.3
2017-02-07,428.16,30.92,27.3
2017-02-08,428.26,31.22,28.7
2017-02-09,428.33,31.83,28.2
2017-02-10,428.43,30.92,27.3
2017-02-11,428.53,30.92,27.3
2017-02-12,428.57,24.1,27.3
2017-02-13,428.46,27.69,27.3
2017-02-14,428.55,30.92,27.3
2017-02-15,428.65,30.56,27.3
2017-02-16,428.71,28.77,27.3
2017-02-17,428.69,26.26,27.3
2017-02-18,428.63,23.75,27.3
2017-02-19,428.49,20.87,27.3
2017-02-20,428.29,21.02,27.8
2017-02-21,428.15,23.52,28.2
2017-02-22,428.16,20.34,16.0
2017-02-23,428.51,20.96,20.6
2017-02-24,428.23,16.72,17.1
2017-02-25,428.19,9.17,10.2
2017-02-26,428.2,6.69,6.3
2017-02-27,428.16,7.51,8.2
2017-02-28,428.13,10.94,9.4
2017-03-01,428.13,19.75,20.5
2017-03-02,428.16,20.74,19.3
2017-03-03,428.2,21.2,20.1
2017-03-04,428.3,14.23,6.3
2017-03-05,428.44,7.05,6.3
2017-03-06,428.42,9.56,6.3
2017-03-07,428.53,11.0,6.3
2017-03-08,428.72,9.56,6.3
2017-03-09,428.73,4.9,6.3
2017-03-10,428.6,14.75,18.3
2017-03-11,428.64,16.65,10.6
2017-03-12,428.74,9.56,6.3
2017-03-13,428.67,14.33,25.5
2017-03-14,428.56,25.99,26.0
2017-03-15,428.57,27.13,27.5
2017-03-16,428.57,27.16,26.5
2017-03-17,428.72,25.67,17.4
2017-03-18,428.89,22.08,17.8
2017-03-19,428.91,4.81,5.2
2017-03-20,428.79,12.95,18.7
2017-03-21,428.8,20.53,17.3
2017-03-22,428.82,21.3,23.1
2017-03-23,428.82,20.49,19.9
2017-03-24,428.5,22.87,32.9
2017-03-25,428.33,26.17,24.4
2017-03-26,428.56,16.65,5.2
2017-03-27,428.61,18.52,29.3
2017-03-28,428.4,23.19,27.5
2017-03-29,428.31,11.86,10.4
2017-03-30,428.35,14.71,15.1
2017-03-31,428.39,11.0,6.3
2017-04-01,428.51,10.28,6.3
2017-04-02,428.6,6.69,6.3
2017-04-03,428.51,18.08,19.2
2017-04-04,428.61,23.09,19.5
2017-04-05,428.76,12.7,5.2
2017-04-06,428.74,12.94,19.0
2017-04-07,428.7,18.37,18.7
2017-04-08,428.7,19.06,19.1
2017-04-09,428.83,12.7,5.2
2017-04-10,428.82,16.86,21.5
2017-04-11,428.8,23.14,23.5
2017-04-12,428.68,22.68,25.2
2017-04-13,428.78,8.75,5.2
2017-04-14,428.7,7.94,11.2
2017-04-15,428.68,7.05,6.3
2017-04-16,428.65,0.86,5.2
2017-04-17,428.59,21.98,5.2
2017-04-18,428.61,22.71,21.6
2017-04-19,428.78,28.32,21.9
2017-04-20,428.8,23.69,25.5
2017-04-21,428.79,24.81,26.3
2017-04-22,428.77,25.53,22.3
2017-04-23,428.83,21.93,20.9
2017-04-24,428.96,27.88,21.8
2017-04-25,428.92,26.51,34.1
2017-04-26,428.78,31.23,36.6
2017-04-27,428.69,32.07,33.5
2017-04-28,428.65,32.62,31.6
2017-04-29,428.62,28.06,30.2
2017-04-30,428.58,28.3,27.9
2017-05-01,428.68,14.7,11.8
2017-05-02,428.76,17.1,6.3
2017-05-03,428.83,26.48,37.6
2017-05-04,428.63,29.22,36.8
2017-05-05,428.6,40.33,32.4
2017-05-06,428.75,32.66,32.0
2017-05-07,428.8,15.25,13.8
2017-05-08,428.7,27.87,33.6
2017-05-09,428.78,41.41,36.0
2017-05-10,428.79,37.45,37.5
2017-05-11,428.7,31.64,37.0
2017-05-12,428.67,35.32,35.3
2017-05-13,428.71,36.57,36.6
2017-05-14,428.66,9.11,5.2
2017-05-15,428.65,27.61,36.2
2017-05-16,428.51,40.8,38.7
2017-05-17,428.63,38.18,37.8
2017-05-18,428.59,40.14,38.7
2017-05-19,428.54,41.11,43.3
2017-05-20,428.6,37.17,38.3
2017-05-21,428.66,19.24,12.1
2017-05-22,428.57,24.24,35.4
2017-05-23,428.59,44.13,35.9
2017-05-24,428.66,39.23,36.7
2017-05-25,428.91,42.83,38.2
2017-05-26,428.69,49.72,45.1
2017-05-27,428.8,28.68,39.8
2017-05-28,428.74,44.86,30.9
2017-05-29,428.98,119.17,121.3
2017-05-30,428.72,36.51,54.1
2017-05-31,428.66,42.93,33.2
2017-06-01,428.57,35.84,46.6
2017-06-02,428.51,44.1,40.5
2017-06-03,428.66,47.12,42.1
2017-06-04,428.76,34.53,32.0
2017-06-05,428.75,32.01,33.8
2017-06-06,428.72,30.86,33.0
2017-06-07,428.68,35.17,35.9
2017-06-08,428.65,31.75,39.3
2017-06-09,428.51,49.3,43.2
2017-06-10,428.65,38.07,39.5
2017-06-11,428.61,26.12,22.5
2017-06-12,428.62,35.35,39.3
2017-06-13,428.54,37.02,39.5
2017-06-14,428.61,43.91,39.6
2017-06-15,428.64,35.36,39.7
2017-06-16,428.64,46.99,38.7
2017-06-17,428.77,33.19,37.9
2017-06-18,428.6,26.69,24.9
2017-06-19,428.79,43.13,37.0
2017-06-20,428.75,31.07,37.9
2017-06-21,428.63,38.59,37.5
2017-06-22,428.6,41.12,41.8
2017-06-23,428.69,44.33,42.2
2017-06-24,428.68,38.5,39.4
2017-06-25,428.73,27.08,23.9
2017-06-26,428.69,31.3,37.4
2017-06-27,428.62,39.87,37.0
2017-06-28,428.68,38.24,37.2
2017-06-29,428.52,46.98,52.0
2017-06-30,428.65,63.48,52.0
2017-07-01,428.83,32.31,35.9
2017-07-02,428.77,25.62,28.1
2017-07-03,428.62,32.02,38.8
2017-07-04,428.61,46.58,39.4
2017-07-05,428.68,35.12,41.2
2017-07-06,428.74,49.08,40.5
2017-07-07,428.76,43.09,42.7
2017-07-08,428.81,34.4,34.8
2017-07-09,428.75,32.22,34.0
2017-07-10,428.66,39.44,41.2
2017-07-11,428.74,37.72,39.5
2017-07-12,428.66,52.8,43.5
2017-07-13,428.91,37.09,40.3
2017-07-14,428.66,31.52,40.9
2017-07-15,428.71,43.85,38.5
2017-07-16,428.84,29.69,18.6
2017-07-17,428.72,25.1,39.5
2017-07-18,428.73,47.05,41.7
2017-07-19,428.72,40.5,41.2
2017-07-20,428.62,39.46,41.3
2017-07-21,428.75,40.73,38.2
2017-07-22,428.72,33.34,36.6
2017-07-23,428.67,28.68,32.3
2017-07-24,428.56,37.7,37.7
2017-07-25,428.53,34.8,38.0
2017-07-26,428.5,44.47,39.8
2017-07-27,428.54,39.76,39.8
2017-07-28,428.51,55.59,52.0
2017-07-29,428.69,50.92,52.0
2017-07-30,428.65,34.97,35.0
2017-07-31,428.78,40.31,36.4
2017-08-01,428.6,50.54,56.8
2017-08-02,428.59,33.12,34.2
2017-08-03,428.87,35.44,19.7
2017-08-04,428.71,26.53,39.5
2017-08-05,428.67,34.9,34.9
2017-08-06,428.79,30.13,19.7
2017-08-07,428.87,36.55,41.9
2017-08-08,428.77,32.79,34.6
2017-08-09,428.74,33.95,37.2
2017-08-10,428.64,34.46,36.6
2017-08-11,428.64,36.1,35.4
2017-08-12,428.74,32.7,30.6
2017-08-13,428.67,34.86,30.2
2017-08-14,428.79,36.23,37.3
2017-08-15,428.84,33.17,33.2
2017-08-16,428.83,29.72,20.8
2017-08-17,428.9,16.61,20.2
2017-08-18,428.75,23.98,29.0
2017-08-19,428.61,22.79,27.5
2017-08-20,428.85,30.16,18.3
2017-08-21,428.85,28.47,36.0
2017-08-22,428.88,36.84,40.1
2017-08-23,428.45,40.89,50.2
2017-08-24,428.42,35.92,33.8
2017-08-25,428.52,39.28,35.3
2017-08-26,428.5,29.85,32.7
2017-08-27,428.79,29.86,19.1
2017-08-28,428.57,26.75,38.2
2017-08-29,428.59,38.7,32.6
2017-08-30,428.76,41.17,32.2
2017-08-31,428.78,29.64,34.7
2017-09-01,428.64,34.02,41.9
2017-09-02,428.65,24.02,19.4
2017-09-03,428.49,19.16,27.8
2017-09-04,428.55,40.62,37.0
2017-09-05,428.53,38.78,39.5
2017-09-06,428.5,33.81,35.6
2017-09-07,428.64,36.23,22.6
2017-09-08,428.64,23.12,35.3
2017-09-09,428.45,31.62,33.8
2017-09-10,428.5,38.63,34.0
2017-09-11,428.61,35.24,36.3
2017-09-12,428.59,39.17,38.5
2017-09-13,428.61,36.52,36.9
2017-09-14,428.61,37.76,37.4
2017-09-15,428.53,36.11,38.3
2017-09-16,428.43,36.65,40.2
2017-09-17,428.38,25.21,27.4
2017-09-18,428.32,28.67,32.3
2017-09-19,428.18,29.5,31.7
2017-09-20,428.26,35.55,29.8
2017-09-21,428.42,35.56,31.6
2017-09-22,428.55,39.1,33.7
2017-09-23,428.65,38.34,38.0
2017-09-24,428.73,11.57,4.8
2017-09-25,428.62,24.76,33.0
2017-09-26,428.56,20.03,22.2
2017-09-27,428.38,18.04,25.9
2017-09-28,428.3,34.63,30.3
2017-09-29,428.52,39.02,35.4
2017-09-30,428.61,38.24,34.7
2017-10-01,428.82,27.52,16.4
2017-10-02,428.71,19.33,29.7
2017-10-03,428.51,20.79,20.8
2017-10-04,428.72,11.18,4.0
2017-10-05,428.63,12.16,27.2
2017-10-06,428.4,6.87,4.0
2017-10-07,428.44,3.28,4.0
2017-10-08,428.38,1.13,4.0
